NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
0 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.0316121152411391] 0.79491115
1 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.036112356266538845] 0.7998836
2 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.037446114380065364] 0.8144554
3 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.029064064375095865] 0.8361086
4 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03273601074235797] 0.7969858
5 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.0347454247611427] 0.7707509
6 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.035998590696651095] 0.8276901
7 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03823974872561554] 0.79250354
8 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03414880261436201] 0.778472
9 proposal [21553.809576824427, 8662.310553631065, 4525.361255387931, 259.43135171196076, 0.03562288906883049] 0.81444913
ACCEPTED
Epoch 100, Loss: 1.31990647315979, Real Acc: 36.0, Fake Acc: 82.0
T, p_accept, rand, s_current, loss_curr 0.5900000000000001 0.5739188474416733 0.4809959346465412 [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.75382614

ITER 124
time 13:30:48.816305
0 proposal [18781.0306358882, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8094144
1 proposal [22161.00164586587, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.83412474
2 proposal [22474.221160029658, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.80924547
3 proposal [21364.710395354283, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8242894
4 proposal [20927.745739378595, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8185424
5 proposal [22218.47225015212, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.82311773
6 proposal [19757.3138433027, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8284154
7 proposal [22876.425599285798, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8578398
8 proposal [23125.033801277863, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.82935715
9 proposal [20307.177024715904, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8790825
0 proposal [21553.809576824427, 10047.056601214828, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8628175
1 proposal [21553.809576824427, 10137.793452287448, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.85861325
2 proposal [21553.809576824427, 9623.517039743045, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8632745
3 proposal [21553.809576824427, 9245.584957980269, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.83117485
4 proposal [21553.809576824427, 8390.213486254226, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8123648
5 proposal [21553.809576824427, 7820.872175949117, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.78291285
6 proposal [21553.809576824427, 9197.061172839609, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.80274636
7 proposal [21553.809576824427, 9388.241838116288, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8680156
8 proposal [21553.809576824427, 6941.946432848284, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.80671173
9 proposal [21553.809576824427, 8589.047138093641, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.79829085
0 proposal [21553.809576824427, 8662.310553631065, 4273.404880376108, 259.43135171196076, 0.03534630678705071] 0.80895525
1 proposal [21553.809576824427, 8662.310553631065, 4479.15611821051, 259.43135171196076, 0.03534630678705071] 0.8504993
2 proposal [21553.809576824427, 8662.310553631065, 4379.20970194894, 259.43135171196076, 0.03534630678705071] 0.8465172
3 proposal [21553.809576824427, 8662.310553631065, 4185.630283686848, 259.43135171196076, 0.03534630678705071] 0.81791556
4 proposal [21553.809576824427, 8662.310553631065, 4303.262588488892, 259.43135171196076, 0.03534630678705071] 0.8290978
5 proposal [21553.809576824427, 8662.310553631065, 4096.047152562134, 259.43135171196076, 0.03534630678705071] 0.8644877
6 proposal [21553.809576824427, 8662.310553631065, 4180.853279701558, 259.43135171196076, 0.03534630678705071] 0.8671652
7 proposal [21553.809576824427, 8662.310553631065, 4283.870159064954, 259.43135171196076, 0.03534630678705071] 0.77695584
8 proposal [21553.809576824427, 8662.310553631065, 4342.2456108735005, 259.43135171196076, 0.03534630678705071] 0.8145997
9 proposal [21553.809576824427, 8662.310553631065, 4133.988592408862, 259.43135171196076, 0.03534630678705071] 0.8285293
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 317.79002192770076, 0.03534630678705071] 0.8467843
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 299.7980004833071, 0.03534630678705071] 0.8507271
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 308.4509880011807, 0.03534630678705071] 0.83594346
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 238.01988777674995, 0.03534630678705071] 0.8519508
4 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 250.19878794651396, 0.03534630678705071] 0.8473866
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 214.5001710119238, 0.03534630678705071] 0.9017577
6 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 278.51060421675226, 0.03534630678705071] 0.85556775
7 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 234.35024200152372, 0.03534630678705071] 0.86500245
8 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 284.30644685460936, 0.03534630678705071] 0.8611105
9 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 164.79226069075318, 0.03534630678705071] 0.83055234
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03447930459902162] 0.8378351
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03429801759432105] 0.850445
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.034244929261393206] 0.8144182
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03685233632110603] 0.83249795
4 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03490887451301828] 0.83034587
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.032405960163792775] 0.84902483
6 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03652470498453246] 0.8681256
7 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03462177833137629] 0.8494941
8 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.032604427103255985] 0.84102774
9 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.035708451588368675] 0.8472464
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.5866666666666667 0.5692018000284831 0.7247370388176272 [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.75382614

ITER 125
time 13:31:14.477338
0 proposal [23362.202406145665, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.84911454
1 proposal [21081.370614457013, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8256631
2 proposal [22839.031099138414, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.841974
3 proposal [21157.92527036339, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.87003255
4 proposal [21793.92258701323, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.87698835
5 proposal [21048.143048978374, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8476168
6 proposal [20741.062570980645, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8332467
7 proposal [21446.635652150402, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8257026
8 proposal [19691.320894238495, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.83132327
9 proposal [22215.596125532, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.84903985
0 proposal [21553.809576824427, 9338.540871565936, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8667994
1 proposal [21553.809576824427, 7509.2241412172825, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8661587
2 proposal [21553.809576824427, 8258.976950719829, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8384681
3 proposal [21553.809576824427, 8090.251632418188, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.82635903
4 proposal [21553.809576824427, 9493.859329923445, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8676813
5 proposal [21553.809576824427, 7967.297892670561, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8224932
6 proposal [21553.809576824427, 6734.093725926975, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8044148
7 proposal [21553.809576824427, 8545.704233722332, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8163382
8 proposal [21553.809576824427, 8844.924870312767, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.85151345
9 proposal [21553.809576824427, 6846.934522753976, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.7808386
0 proposal [21553.809576824427, 8662.310553631065, 4201.890464847406, 259.43135171196076, 0.03534630678705071] 0.8636636
1 proposal [21553.809576824427, 8662.310553631065, 4458.835794128199, 259.43135171196076, 0.03534630678705071] 0.8508025
2 proposal [21553.809576824427, 8662.310553631065, 4327.268209052788, 259.43135171196076, 0.03534630678705071] 0.87610364
3 proposal [21553.809576824427, 8662.310553631065, 4342.872107583648, 259.43135171196076, 0.03534630678705071] 0.8470301
4 proposal [21553.809576824427, 8662.310553631065, 4323.714842527236, 259.43135171196076, 0.03534630678705071] 0.8216552
5 proposal [21553.809576824427, 8662.310553631065, 4244.132214878863, 259.43135171196076, 0.03534630678705071] 0.84200674
6 proposal [21553.809576824427, 8662.310553631065, 4401.943274940331, 259.43135171196076, 0.03534630678705071] 0.8061825
7 proposal [21553.809576824427, 8662.310553631065, 4313.045199414336, 259.43135171196076, 0.03534630678705071] 0.82899034
8 proposal [21553.809576824427, 8662.310553631065, 4150.435528447156, 259.43135171196076, 0.03534630678705071] 0.80484
9 proposal [21553.809576824427, 8662.310553631065, 4249.180849765363, 259.43135171196076, 0.03534630678705071] 0.8581236
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 386.15517837848165, 0.03534630678705071] 0.8179953
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 185.34701110560906, 0.03534630678705071] 0.8248117
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 312.2750944473588, 0.03534630678705071] 0.8498783
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 297.36756736266443, 0.03534630678705071] 0.8031418
4 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 357.52567507593295, 0.03534630678705071] 0.8683949
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 329.657880847866, 0.03534630678705071] 0.82535607
6 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 195.97180606074568, 0.03534630678705071] 0.8439735
7 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 274.8909615609151, 0.03534630678705071] 0.8385898
8 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 216.57050050023236, 0.03534630678705071] 0.83910644
9 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 251.98693151328962, 0.03534630678705071] 0.85655886
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03626413895068543] 0.7867496
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03351100455012104] 0.8150251
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03511972810854951] 0.89402694
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.034205550753777916] 0.8313635
4 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.039372663673443706] 0.7981064
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03701650504167473] 0.8081087
6 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.032062052326968855] 0.83563614
7 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.036219327080695675] 0.852257
8 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.034730173415746614] 0.7846936
9 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03682512094619743] 0.88852346
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.5833333333333333 0.5631533960501353 0.6241413550419883 [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.75382614

ITER 126
time 13:31:40.369273
0 proposal [23043.648892712186, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8417813
1 proposal [19855.99945057067, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.859879
2 proposal [23261.57384425641, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.82468325
3 proposal [23194.976352114747, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8323761
4 proposal [21181.749556332645, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.82874876
5 proposal [21559.921344570826, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.85002226
6 proposal [21585.388160530154, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8856421
7 proposal [22239.72474521581, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.88606775
8 proposal [22115.051533660397, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.86960447
9 proposal [19712.990002149734, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8617015
0 proposal [21553.809576824427, 6674.771068598131, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8129895
1 proposal [21553.809576824427, 9426.829542108117, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8077057
2 proposal [21553.809576824427, 8350.71025825124, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8223744
3 proposal [21553.809576824427, 8371.694809628836, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8349198
4 proposal [21553.809576824427, 10234.84644742314, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8334907
5 proposal [21553.809576824427, 9176.679805239419, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8291991
6 proposal [21553.809576824427, 8350.503496031037, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.8520507
7 proposal [21553.809576824427, 9065.281573763297, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.7942568
8 proposal [21553.809576824427, 8224.30207638556, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.85487366
9 proposal [21553.809576824427, 9139.210719141798, 4349.715738240645, 259.43135171196076, 0.03534630678705071] 0.7884192
0 proposal [21553.809576824427, 8662.310553631065, 4131.960652210196, 259.43135171196076, 0.03534630678705071] 0.8430724
1 proposal [21553.809576824427, 8662.310553631065, 4395.4118612183465, 259.43135171196076, 0.03534630678705071] 0.8376574
2 proposal [21553.809576824427, 8662.310553631065, 4357.772720701058, 259.43135171196076, 0.03534630678705071] 0.8682534
3 proposal [21553.809576824427, 8662.310553631065, 4352.248791641268, 259.43135171196076, 0.03534630678705071] 0.8209041
4 proposal [21553.809576824427, 8662.310553631065, 4398.625269338888, 259.43135171196076, 0.03534630678705071] 0.8429167
5 proposal [21553.809576824427, 8662.310553631065, 4451.023799155961, 259.43135171196076, 0.03534630678705071] 0.84806055
6 proposal [21553.809576824427, 8662.310553631065, 4539.590769782842, 259.43135171196076, 0.03534630678705071] 0.8561464
7 proposal [21553.809576824427, 8662.310553631065, 4530.378902126882, 259.43135171196076, 0.03534630678705071] 0.85913354
8 proposal [21553.809576824427, 8662.310553631065, 4139.90725506392, 259.43135171196076, 0.03534630678705071] 0.86210907
9 proposal [21553.809576824427, 8662.310553631065, 4268.69294899149, 259.43135171196076, 0.03534630678705071] 0.8506415
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 355.72192538072295, 0.03534630678705071] 0.81152695
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 218.0182353272392, 0.03534630678705071] 0.8411253
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 269.84144015486726, 0.03534630678705071] 0.8483368
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 133.4983532467587, 0.03534630678705071] 0.8361778
4 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 228.91039245616057, 0.03534630678705071] 0.8291079
5 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 306.07015696862373, 0.03534630678705071] 0.80926454
6 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 270.76068615993717, 0.03534630678705071] 0.8537096
7 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 270.0197296117324, 0.03534630678705071] 0.8468393
8 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 252.06682364503988, 0.03534630678705071] 0.8243356
9 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 182.9443084139997, 0.03534630678705071] 0.8434957
0 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03991911464620476] 0.8345694
1 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.03692483359445219] 0.8278563
2 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.035539546570487135] 0.8573001
3 proposal [21553.809576824427, 8662.310553631065, 4349.715738240645, 259.43135171196076, 0.035597535453214334] 0.8256831
